0.669821,0.02825,-0.0275127,0
0.677612,0.02825,-0.0275127,0
0.676838,0.02825,-0.0275127,0
0.680992,0.02825,-0.0275127,0
0.681918,0.028,-0.0275127,0
0.687872,0.028,-0.0275127,0
0.685591,0.028,-0.0275127,0
0.681905,0.028,-0.0275127,0
0.683644,0.02775,-0.0275127,0
0.680001,0.02775,-0.0275127,0
0.673386,0.02775,-0.0275127,0
0.667207,0.02775,-0.0275127,0
0.65954,0.0275,-0.0275127,0
0.657459,0.0275,-0.0275127,0
0.642155,0.0275,-0.0275127,0
0.631978,0.0275,-0.0275127,0
0.627715,0.0275,-0.0275127,0
0.626116,0.02725,-0.0275127,0
0.616732,0.02725,-0.0275127,0
0.609852,0.02725,-0.0275127,0
0.611918,0.02725,-0.0275127,0
0.616808,0.027,-0.0275127,0
0.624686,0.027,-0.0275127,0
0.628883,0.027,-0.0275127,0
0.637173,0.027,-0.0275127,0
0.648111,0.02675,-0.0275127,0
0.652946,0.02675,-0.0275127,0
0.648368,0.02675,-0.0275127,0
0.648109,0.02675,-0.0275127,0
0.652762,0.0265,-0.0275127,0
0.654826,0.0265,-0.0275127,0
0.647349,0.0265,-0.0275127,0
0.640504,0.0265,-0.0275127,0
0.640187,0.02625,-0.0275127,0
0.640476,0.02625,-0.0275127,0
0.630429,0.02625,-0.0275127,0
0.625584,0.02625,-0.0275127,0
0.61956,0.026,-0.0275127,0
0.616936,0.026,-0.0275127,0
0.603405,0.026,-0.0275127,0
0.597133,0.026,-0.0275127,0
0.591444,0.026,-0.0275127,0
0.580531,0.02575,-0.0275127,0
0.567014,0.02575,-0.0275127,0
0.549023,0.02575,-0.0275127,0
0.54709,0.02575,-0.0275127,0
0.543129,0.0255,-0.0275127,0
0.547984,0.0255,-0.0275127,0
0.539336,0.0255,-0.0275127,0
0.537816,0.0255,-0.0275127,0
0.539284,0.02525,-0.0275127,0
0.546229,0.02525,-0.0275127,0
0.543638,0.02525,-0.0275127,0
0.546137,0.02525,-0.0275127,0
0.552871,0.025,-0.0275127,0
0.55733,0.025,-0.0275127,0
0.555032,0.025,-0.0275127,0
0.5564,0.025,-0.0275127,0
0.560199,0.02475,-0.0275127,0
0.568503,0.02475,-0.0275127,0
0.558822,0.02475,-0.0275127,0
0.552188,0.02475,-0.0275127,0
0.553586,0.0245,-0.0275127,0
0.555201,0.0245,-0.0275127,0
0.541137,0.0245,-0.0275127,0
0.531677,0.0245,-0.0275127,0
0.528309,0.0245,-0.0275127,0
0.524809,0.02425,-0.0275127,0
0.512845,0.02425,-0.0275127,0
0.505506,0.02425,-0.0275127,0
0.502139,0.02425,-0.0275127,0
0.501414,0.024,-0.0275127,0
0.500429,0.024,-0.0275127,0
0.494938,0.024,-0.0275127,0
0.488419,0.024,-0.0275127,0
0.485184,0.02375,-0.0275127,0
0.482957,0.02375,-0.0275127,0
0.473394,0.02375,-0.0275127,0
0.464744,0.02375,-0.0275127,0
0.462173,0.0235,-0.0275127,0
0.465907,0.0235,-0.0275127,0
0.458064,0.0235,-0.0275127,0
0.450959,0.0235,-0.0275127,0
0.450231,0.02325,-0.0275127,0
0.448849,0.02325,-0.0275127,0
0.437257,0.02325,-0.0275127,0
0.42456,0.02325,-0.0275127,0
0.416938,0.02325,-0.0275127,0
0.413252,0.023,-0.0275127,0
0.398827,0.023,-0.0275127,0
0.390606,0.023,-0.0275127,0
0.380097,0.02275,-0.0275127,0
0.373872,0.02275,-0.0275127,0
0.356371,0.02275,-0.0275127,0
0.344851,0.02275,-0.0275127,0
0.340383,0.0225,-0.0275127,0
0.331209,0.0225,-0.0275127,0
0.320942,0.0225,-0.0275127,0
0.320792,0.0225,-0.0275127,0
0.31992,0.02225,-0.0275127,0
0.307618,0.02225,-0.0275127,0
0.299897,0.02225,-0.0275127,0
0.288902,0.02225,-0.0275127,0
0.287452,0.022,-0.0275127,0
0.28651,0.022,-0.0275127,0
0.264556,0.022,-0.0275127,0
0.256304,0.022,-0.0275127,0
0.244673,0.02175,-0.0275127,0
0.236491,0.02175,-0.0275127,0
0.220405,0.02175,-0.0275127,0
0.201716,0.02175,-0.0275127,0
0.186303,0.0215,-0.0275127,0
0.175323,0.0215,-0.0275127,0
0.160518,0.0215,-0.0275127,0
0.143226,0.0215,-0.0275127,0
0.136966,0.02125,-0.0275127,0
0.128476,0.02125,-0.0275127,0
0.112121,0.02125,-0.0275127,0
0.0934327,0.02125,-0.0275127,0
0.0922259,0.021,-0.0275127,0
0.0768294,0.021,-0.0275127,0
0.0657798,0.021,-0.0275127,0
0.0556698,0.021,-0.0275127,0
0.0495271,0.021,-0.0275127,0
0.0414076,0.02075,-0.0275127,0
0.0285352,0.02075,-0.0275127,0
0.0127357,0.02075,-0.0275127,0
0.00543213,0.02075,-0.0275127,0
0.000249236,0.0205,-0.0275127,0
-0.00256498,0.0205,-0.0275127,0
-0.0160038,0.0205,-0.0275127,0
-0.022529,0.0205,-0.0275127,0
-0.0269773,0.02025,-0.0275127,0
-0.0358174,0.02025,-0.0275127,0
-0.0489567,0.02025,-0.0275127,0
-0.0579494,0.02025,-0.0275127,0
-0.0595586,0.02,-0.0275127,0
-0.0734122,0.02,-0.0275127,0
-0.0853136,0.02,-0.0275127,0
-0.0950828,0.02,-0.0275127,0
-0.107749,0.01975,-0.0275127,0
-0.11253,0.01975,-0.0275127,0
-0.122426,0.01975,-0.0275127,0
-0.130555,0.01975,-0.0275127,0
-0.127949,0.0195,-0.0275127,0
-0.129447,0.0195,-0.0275127,0
-0.133934,0.0195,-0.0275127,0
-0.134608,0.0195,-0.0275127,0
-0.129739,0.0195,-0.0275127,0
-0.123016,0.01925,-0.0275127,0
-0.124753,0.01925,-0.0275127,0
-0.119829,0.01925,-0.0275127,0
-0.11448,0.01925,-0.0275127,0
-0.106561,0.019,-0.0275127,0
-0.0991721,0.019,-0.0275127,0
-0.0982958,0.019,-0.0275127,0
-0.0973983,0.019,-0.0275127,0
-0.0843728,0.01875,-0.0275127,0
-0.0773803,0.01875,-0.0275127,0
-0.0779857,0.01875,-0.0275127,0
-0.0798527,0.01875,-0.0275127,0
-0.0804001,0.0185,-0.0275127,0
-0.0846962,0.0185,-0.0275127,0
-0.0918309,0.0185,-0.0275127,0
-0.110045,0.0185,-0.0275127,0
-0.117185,0.01825,-0.0275127,0
-0.116237,0.01825,-0.0275127,0
-0.124135,0.01825,-0.0275127,0
-0.132316,0.01825,-0.0275127,0
-0.134071,0.01825,-0.0275127,0
-0.134593,0.018,-0.0275127,0
-0.14186,0.018,-0.0275127,0
-0.14481,0.018,-0.0275127,0
-0.144201,0.018,-0.0275127,0
-0.140384,0.01775,-0.0275127,0
-0.13735,0.01775,-0.0275127,0
-0.139147,0.01775,-0.0275127,0
-0.138398,0.01775,-0.0275127,0
-0.137702,0.0175,-0.0275127,0
-0.133619,0.0175,-0.0275127,0
-0.13012,0.0175,-0.0275127,0
-0.123693,0.0175,-0.0275127,0
-0.121152,0.01725,-0.0275127,0
-0.1121,0.01725,-0.0275127,0
-0.115919,0.01725,-0.0275127,0
-0.11144,0.01725,-0.0275127,0
-0.104966,0.017,-0.0275127,0
-0.0945012,0.017,-0.0275127,0
-0.0921424,0.017,-0.0275127,0
-0.0798468,0.017,-0.0275127,0
-0.0686909,0.01675,-0.0275127,0
-0.0587567,0.01675,-0.0275127,0
-0.0514413,0.01675,-0.0275127,0
-0.0,-0.0275127,0
1.62519,-0.0275127,0
1.60062,-0.0275127,0
1.57664,-0.0275127,0
1.55198,-0.0275127,0
1.53169,-0.0275127,0
1.52048,-0.0275127,0
1.50481,-0.0275127,0
1.48717,-0.0275127,0
1.4732,-0.0275127,0
1.45688,-0.0275127,0
1.43672,-0.0275127,0
1.41719,-0.0275127,0
1.4003,-0.0275127,0
1.3907,-0.0275127,0
1.37281,-0.0275127,0
1.35561,-0.0275127,0
1.34558,-0.0275127,0
1.33491,-0.0275127,0
1.31707,-0.0275127,0
1.30013,-0.0275127,0
1.28693,-0.0275127,0
1.27847,-0.0275127,0
1.27457,-0.0275127,0
1.25963,-0.0275127,0
1.24856,-0.0275127,0
1.23772,-0.0275127,0
1.23085,-0.0275127,0
1.22033,-0.0275127,0
1.21113,-0.0275127,0
1.20459,-0.0275127,0
1.20074,-0.0275127,0
1.19117,-0.0275127,0
1.18591,-0.0275127,0
1.17992,-0.0275127,0
1.17682,-0.0275127,0
1.17394,-0.0275127,0
1.16877,-0.0275127,0
1.15778,-0.0275127,0
1.14764,-0.0275127,0
1.1343,-0.0275127,0
1.12413,-0.0275127,0
1.11864,-0.0275127,0
1.11033,-0.0275127,0
1.09613,-0.0275127,0
1.08542,-0.0275127,0
1.07782,-0.0275127,0
1.07308,-0.0275127,0
1.06915,-0.0275127,0
1.05228,-0.0275127,0
1.04101,-0.0275127,0
1.02915,-0.0275127,0
1.02902,-0.0275127,0
1.01067,-0.0275127,0
0.995013,-0.0275127,0
0.986404,-0.0275127,0
0.976635,-0.0275127,0
0.958843,-0.0275127,0
0.949396,-0.0275127,0
0.939667,-0.0275127,0
0.934332,-0.0275127,0
0.92461,-0.0275127,0
0.91648,-0.0275127,0
0.911006,-0.0275127,0
0.906426,-0.0275127,0
0.892998,-0.0275127,0
0.885113,-0.0275127,0
0.880444,-0.0275127,0
0.876313,-0.0275127,0
0.865315,-0.0275127,0
0.858021,-0.0275127,0
0.853727,-0.0275127,0
0.852005,-0.0275127,0
0.845387,-0.0275127,0
0.846633,-0.0275127,0
0.842978,-0.0275127,0
0.845698,-0.0275127,0
0.837805,-0.0275127,0
0.83805,-0.0275127,0
0.838528,-0.0275127,0
0.838216,-0.0275127,0
0.83389,-0.0275127,0
0.834757,-0.0275127,0
0.83574,-0.0275127,0
0.840658,-0.0275127,0
0.843098,-0.0275127,0
0.838579,-0.0275127,0
0.832938,-0.0275127,0
0.830078,-0.0275127,0
0.833011,-0.0275127,0
0.829079,-0.0275127,0
0.81842,-0.0275127,0
0.808965,-0.0275127,0
0.809639,-0.0275127,0
0.797217,-0.0275127,0
0.786456,-0.0275127,0
0.776552,-0.0275127,0
0.775317,-0.0275127,0
0.764368,-0.0275127,0
0.759807,-0.0275127,0
0.757837,-0.0275127,0
0.755292,-0.0275127,0
0.744423,-0.0275127,0
0.730856,-0.0275127,0
0.724107,-0.0275127,0
0.723422,-0.0275127,0
0.708725,-0.0275127,0
0.700971,-0.0275127,0
0.697032,-0.0275127,0
0.701005,-0.0275127,0
0.698248,-0.0275127,0
0.693592,-0.0275127,0
0.696811,-0.0275127,0
0.697259,-0.0275127,0
0.697728,-0.0275127,0
0.693944,-0.0275127,0
0.683145,-0.0275127,0
0.679871,-0.0275127,0
0.684702,-0.0275127,0
0.676856,-0.0275127,0
0.672188,-0.0275127,0
0.668962,-0.0275127,0
0.670811,-0.0275127,0
0.661964,-0.0275127,0
0.657182,-0.0275127,0
0.655214,-0.0275127,0
0.657941,-0.0275127,0
0.652301,-0.0275127,0
0.650081,-0.0275127,0
0.648586,-0.0275127,0
0.651826,-0.0275127,0
0.647034,-0.0275127,0
0.642499,-0.0275127,0
0.647589,-0.0275127,0
0.653142,-0.0275127,0
0.662514,-0.0275127,0
0.660419,-0.0275127,0
0.663334,-0.0275127,0
0.669821,-0.0275127,0
0.677612,-0.0275127,0
0.676838,-0.0275127,0
0.680992,-0.0275127,0
0.681918,-0.0275127,0
0.687872,-0.0275127,0
0.685591,-0.0275127,0
0.681905,-0.0275127,0
0.683644,-0.0275127,0
0.680001,-0.0275127,0
0.673386,-0.0275127,0
0.667207,-0.0275127,0
0.65954,-0.0275127,0
0.657459,-0.0275127,0
0.642155,-0.0275127,0
0.631978,-0.0275127,0
0.627715,-0.0275127,0
0.626116,-0.0275127,0
0.616732,-0.0275127,0
0.609852,-0.0275127,0
0.611918,-0.0275127,0
0.616808,-0.0275127,0
0.624686,-0.0275127,0
0.628883,-0.0275127,0
0.637173,-0.0275127,0
0.648111,-0.0275127,0
0.652946,-0.0275127,0
0.648368,-0.0275127,0
0.648109,-0.0275127,0
0.652762,-0.0275127,0
0.654826,-0.0275127,0
0.647349,-0.0275127,0
0.640504,-0.0275127,0
0.640187,-0.0275127,0
0.640476,-0.0275127,0
0.630429,-0.0275127,0
0.625584,-0.0275127,0
0.61956,-0.0275127,0
0.616936,-0.0275127,0
0.603405,-0.0275127,0
0.597133,-0.0275127,0
0.591444,-0.0275127,0
0.580531,-0.0275127,0
0.567014,-0.0275127,0
0.549023,-0.0275127,0
0.54709,-0.0275127,0
0.543129,-0.0275127,0
0.547984,-0.0275127,0
0.539336,-0.0275127,0
0.537816,-0.0275127,0
0.539284,-0.0275127,0
0.546229,-0.0275127,0
0.543638,-0.0275127,0
0.546137,-0.0275127,0
0.552871,-0.0275127,0
0.55733,-0.0275127,0
0.555032,-0.0275127,0
0.5564,-0.0275127,0
0.560199,-0.0275127,0
0.568503,-0.0275127,0
0.558822,-0.0275127,0
0.552188,-0.0275127,0
0.553586,-0.0275127,0
0.555201,-0.0275127,0
0.541137,-0.0275127,0
0.531677,-0.0275127,0
0.528309,-0.0275127,0
0.524809,-0.0275127,0
0.512845,-0.0275127,0
0.505506,-0.0275127,0
0.502139,-0.0275127,0
0.501414,-0.0275127,0
0.500429,-0.0275127,0
0.494938,-0.0275127,0
0.488419,-0.0275127,0
0.485184,-0.0275127,0
0.482957,-0.0275127,0
0.473394,-0.0275127,0
0.464744,-0.0275127,0
0.462173,-0.0275127,0
0.465907,-0.0275127,0
0.458064,-0.0275127,0
0.450959,-0.0275127,0
0.450231,-0.0275127,0
0.448849,-0.0275127,0
0.437257,-0.0275127,0
0.42456,-0.0275127,0
0.416938,-0.0275127,0
0.413252,-0.0275127,0
0.398827,-0.0275127,0
0.390606,-0.0275127,0
0.380097,-0.0275127,0
0.373872,-0.0275127,0
0.356371,-0.0275127,0
0.344851,-0.0275127,0
0.340383,-0.0275127,0
0.331209,-0.0275127,0
0.320942,-0.0275127,0
0.320792,-0.0275127,0
0.31992,-0.0275127,0
0.307618,-0.0275127,0
0.299897,-0.0275127,0
0.288902,-0.0275127,0
0.287452,-0.0275127,0
0.28651,-0.0275127,0
0.264556,-0.0275127,0
0.256304,-0.0275127,0
0.244673,-0.0275127,0
0.236491,-0.0275127,0
0.220405,-0.0275127,0
0.201716,-0.0275127,0
0.186303,-0.0275127,0
0.175323,-0.0275127,0
0.160518,-0.0275127,0
0.143226,-0.0275127,0
0.136966,-0.0275127,0
0.128476,-0.0275127,0
0.112121,-0.0275127,0
0.0934327,-0.0275127,0
0.0922259,-0.0275127,0
0.0768294,-0.0275127,0
0.0657798,-0.0275127,0
0.0556698,-0.0275127,0
0.0495271,-0.0275127,0
0.0414076,-0.0275127,0
0.0285352,-0.0275127,0
0.0127357,-0.0275127,0
0.00543213,-0.0275127,0
0.000249236,-0.0275127,0
-0.00256498,-0.0275127,0
-0.0160038,-0.0275127,0
-0.022529,-0.0275127,0
-0.0269773,-0.0275127,0
-0.0358174,-0.0275127,0
-0.0489567,-0.0275127,0
-0.0579494,-0.0275127,0
-0.0595586,-0.0275127,0
-0.0734122,-0.0275127,0
-0.0853136,-0.0275127,0
-0.0950828,-0.0275127,0
-0.107749,-0.0275127,0
-0.11253,-0.0275127,0
-0.122426,-0.0275127,0
-0.130555,-0.0275127,0
-0.127949,-0.0275127,0
-0.129447,-0.0275127,0
-0.133934,-0.0275127,0
-0.134608,-0.0275127,0
-0.129739,-0.0275127,0
-0.123016,-0.0275127,0
-0.124753,-0.0275127,0
-0.119829,-0.0275127,0
-0.11448,-0.0275127,0
-0.106561,-0.0275127,0
-0.0991721,-0.0275127,0
-0.0982958,-0.0275127,0
-0.0973983,-0.0275127,0
-0.0843728,-0.0275127,0
-0.0773803,-0.0275127,0
-0.0779857,-0.0275127,0
-0.0798527,-0.0275127,0
-0.0804001,-0.0275127,0
-0.0846962,-0.0275127,0
-0.0918309,-0.0275127,0
-0.110045,-0.0275127,0
-0.117185,-0.0275127,0
-0.116237,-0.0275127,0
-0.124135,-0.0275127,0
-0.132316,-0.0275127,0
-0.134071,-0.0275127,0
-0.134593,-0.0275127,0
-0.14186,-0.0275127,0
-0.14481,-0.0275127,0
-0.144201,-0.0275127,0
-0.140384,-0.0275127,0
-0.13735,-0.0275127,0
-0.139147,-0.0275127,0
-0.138398,-0.0275127,0
-0.137702,-0.0275127,0
-0.133619,-0.0275127,0
-0.13012,-0.0275127,0
-0.123693,-0.0275127,0
-0.121152,-0.0275127,0
-0.1121,-0.0275127,0
-0.115919,-0.0275127,0
-0.11144,-0.0275127,0
-0.104966,-0.0275127,0
-0.0945012,-0.0275127,0
-0.0921424,-0.0275127,0
-0.0798468,-0.0275127,0
-0.0686909,-0.0275127,0
-0.0587567,-0.0275127,0
-0.0514413,-0.0275127,0
-0.046103,-0.0275127,0
-0.0360285,-0.0275127,0
-0.0301162,-0.0275127,0
-0.0311586,-0.0275127,0
-0.0261673,-0.0275127,0
-0.021996,-0.0275127,0
-0.0220383,-0.0275127,0
-0.0151803,-0.0275127,0
-0.0172097,-0.0275127,0
-0.0180083,-0.0275127,0
-0.0214628,-0.0275127,0
-0.0233669,-0.0275127,0
-0.0348983,-0.0275127,0
-0.0373321,-0.0275127,0
-0.0462491,-0.0275127,0
-0.0414618,-0.0275127,0
-0.0505261,-0.0275127,0
-0.0550483,-0.0275127,0
-0.0629041,-0.0275127,0
-0.057122,-0.0275127,0
-0.0710845,-0.0275127,0
-0.0802168,-0.0275127,0
-0.0861273,-0.0275127                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,-0.027227,0
